n    array                                         | BruteForce  MergeSort  Insertion  Hashing  BoyerMoore  QuickSort  DivideConq
10   [9, 8, 7, 6, 5, 4, 3, 2, 1, 0]                |         -1         -1         -1         -1         -1         -1         -1
10   [0, 1, 2, 3, 4, 9, 6, 7, 8, 5]                |         -1         -1         -1         -1         -1         -1         -1
10   [12, 1, 12, 3, 12, 5, 12, 7, 12, 9]           |         -1         -1         -1         -1         -1         -1         -1
10   [12, 12, 12, 12, 12, 12, 14, 15, 16, 17]      |         12         12         12         12         12         12         12
10   [12, 12, 20, 12, 12, 12, 12, 12, 12, 12]      |         12         12         12         12         12         12         12
10   [69, 42, 39, 72, 90, 98, 75, 57, 50, 99]      |         -1         -1         -1         -1         -1         -1         -1
10   [11, 11, 11, 11, 181, 161, 11, 11, 170, 126]  |         11         11         11         11         11         11         11
----------------------------------------------------------------------------------------------------------------------------------
100  []                                            |         -1         -1         -1         -1         -1         -1         -1
100  [0]                                           |          0          0          0          0          0          0          0
100  [0, 1, 2] ... [97, 98, 99]                    |         -1         -1         -1         -1         -1         -1         -1
100  [101, 101, 101] ... [129, 134, 139]           |        101        101        101        101        101        101        101
100  [101, 101, 101] ... [101, 101, 101]           |        101        101        101        101        101        101        101
100  [0, 1, 2] ... [97, 98, 99]                    |         -1         -1         -1         -1         -1         -1         -1
100  [99, 98, 97] ... [2, 1, 0]                    |         -1         -1         -1         -1         -1         -1         -1
100  [0, 1, 24] ... [97, 98, 99]                   |         -1         -1         -1         -1         -1         -1         -1
100  [102, 1, 102] ... [97, 102, 99]               |         -1         -1         -1         -1         -1         -1         -1
100  [102, 102, 102] ... [195, 196, 197]           |        102        102        102        102        102        102        102
100  [102, 102, 208] ... [102, 203, 102]           |        102        102        102        102        102        102        102
100  [469, 756, 365] ... [432, 600, 945]           |         -1         -1         -1         -1         -1         -1         -1
100  [101, 1038, 101] ... [101, 101, 101]          |        101        101        101        101        101        101        101
----------------------------------------------------------------------------------------------------------------------------------
500  []                                            |         -1         -1         -1         -1         -1         -1         -1
500  [0]                                           |          0          0          0          0          0          0          0
500  [0, 1, 2] ... [497, 498, 499]                 |         -1         -1         -1         -1         -1         -1         -1
500  [501, 501, 501] ... [501, 584, 693]           |        501        501        501        501        501        501        501
500  [501, 501, 501] ... [501, 501, 501]           |        501        501        501        501        501        501        501
500  [0, 1, 2] ... [497, 498, 499]                 |         -1         -1         -1         -1         -1         -1         -1
500  [499, 498, 497] ... [2, 1, 0]                 |         -1         -1         -1         -1         -1         -1         -1
500  [0, 179, 2] ... [497, 498, 499]               |         -1         -1         -1         -1         -1         -1         -1
500  [502, 1, 502] ... [497, 502, 499]             |         -1         -1         -1         -1         -1         -1         -1
500  [502, 502, 502] ... [995, 996, 997]           |        502        502        502        502        502        502        502
500  [502, 502, 502] ... [502, 502, 502]           |        502        502        502        502        502        502        502
500  [4438, 1953, 4250] ... [3759, 1819, 3580]     |         -1         -1         -1         -1         -1         -1         -1
500  [8401, 501, 5771] ... [501, 501, 501]         |        501        501        501        501        501        501        501
----------------------------------------------------------------------------------------------------------------------------------
1000 []                                            |         -1         -1         -1         -1         -1         -1         -1
1000 [0]                                           |          0          0          0          0          0          0          0
1000 [0, 1, 2] ... [997, 998, 999]                 |         -1         -1         -1         -1         -1         -1         -1
1000 [1001, 1221, 1001] ... [1001, 1025, 1001]     |       1001       1001       1001       1001       1001       1001       1001
1000 [1001, 1001, 1001] ... [1001, 1001, 1001]     |       1001       1001       1001       1001       1001       1001       1001
1000 [0, 1, 2] ... [997, 998, 999]                 |         -1         -1         -1         -1         -1         -1         -1
1000 [999, 998, 997] ... [2, 1, 0]                 |         -1         -1         -1         -1         -1         -1         -1
1000 [0, 1, 2] ... [997, 998, 999]                 |         -1         -1         -1         -1         -1         -1         -1
1000 [1002, 1, 1002] ... [997, 1002, 999]          |         -1         -1         -1         -1         -1         -1         -1
1000 [1002, 1002, 1002] ... [1995, 1996, 1997]     |       1002       1002       1002       1002       1002       1002       1002
1000 [1002, 1002, 1002] ... [2036, 1002, 1002]     |       1002       1002       1002       1002       1002       1002       1002
1000 [9182, 8394, 4632] ... [4234, 9177, 4714]     |         -1         -1         -1         -1         -1         -1         -1
1000 [15807, 1001, 16911] ... [1001, 1001, 1001]   |       1001       1001       1001       1001       1001       1001       1001
----------------------------------------------------------------------------------------------------------------------------------
